Price,Engine_CC,Mileage_kmpl,Horsepower,Torque_Nm,Car_Age_Years,KM_Driven,Seats,Fuel_Tank_Liters,Length_mm,Width_mm,Boot_Space_Liters
2238900,4071,6.25,328,457,12,116528,2,40,4646,2074,541
1595302,4376,26.09,428,606,0,169898,2,58,4556,1846,212
870451,4982,29.53,350,658,4,89051,2,60,5036,1986,382
319816,4256,24.83,246,280,11,290011,2,54,3703,1972,344
1267344,4306,26.34,464,675,5,191303,4,53,4017,1881,464
1504565,1207,11.05,497,345,5,222428,7,48,4016,1779,287
1969595,3511,29.02,473,343,8,257412,7,31,3942,1571,627
1338896,3888,9.92,363,605,3,203305,5,51,5115,2020,661
1874623,2468,28.79,350,521,0,275107,6,49,4188,1865,245
433554,947,29.87,145,419,5,49434,3,62,4349,1593,591
564223,4697,22.79,225,186,14,66617,7,37,4332,1872,318
2268797,2750,29.53,474,316,4,117569,2,54,3838,1838,620
1408252,1165,19.24,467,589,9,207384,7,75,4961,1936,218
2090380,2474,11.49,173,618,5,81494,5,38,4968,1835,646
1963261,3346,15.92,492,377,2,219977,6,63,4659,2163,419
1966471,1362,19.84,415,268,1,77225,7,52,3886,1991,629
1498097,4362,6.83,475,429,5,82867,5,34,4548,1539,432
726752,3289,20.56,242,540,12,168600,4,54,4005,1858,293
888365,1572,29.53,266,490,0,255669,6,37,4848,2073,654
1124690,2837,9.75,315,595,6,90748,5,45,4179,1753,450
1003662,4223,24.81,294,480,6,254265,7,77,4861,2080,449
1605585,3367,27.7,414,405,9,164404,4,74,4189,1897,481
1486293,2373,28.59,62,612,12,129529,5,44,4384,1669,431
1730491,4494,29.0,267,287,6,264395,5,30,4618,2189,245
1899601,4091,18.04,256,615,14,158099,7,51,5068,2010,573
600709,2046,29.43,400,526,11,97382,6,32,4122,1759,245
2200163,4519,23.93,184,601,10,9583,4,67,4669,2083,658
1534816,4639,9.04,197,359,9,50387,2,43,4392,1958,213
1925351,1159,16.92,398,612,0,285248,3,65,4452,2028,284
2264956,3176,22.96,84,170,14,12224,6,47,4754,1840,518
1623062,3809,11.18,127,577,3,227444,4,76,4283,1556,527
1659490,3793,21.02,120,277,12,266285,5,70,3994,1717,202
1427199,1762,21.67,88,556,6,154422,4,47,4561,2118,227
1317289,4432,9.07,442,288,10,136149,3,32,4948,2184,580
2210637,2627,19.13,78,390,8,46015,7,39,5170,1963,356
1207425,2413,24.29,230,619,4,171929,3,78,4246,1746,542
2085910,2440,17.47,133,391,12,232268,2,68,3936,1872,601
952465,3016,5.3,120,382,1,190912,2,76,4891,1916,618
1556182,1177,5.23,486,643,6,5577,3,30,3844,1530,532
376218,1169,13.93,212,476,9,282146,6,56,4683,1867,531
1070044,2996,28.15,335,255,0,50711,6,56,4049,2058,374
1684775,4547,10.72,107,607,6,39451,5,40,5185,2145,313
2035416,1451,20.86,270,512,5,180175,2,78,4319,1607,588
778446,1569,10.55,402,627,6,34831,5,34,4040,2083,686
762052,3221,13.04,467,454,13,249402,2,36,3643,1917,530
2028096,1580,26.2,198,658,12,231376,3,48,4087,2119,449
647739,2516,23.22,169,286,9,244942,6,58,4156,1897,258
772327,4783,7.38,242,130,2,95119,6,44,5099,1771,402
334911,2111,15.72,87,359,14,298977,3,64,3844,2182,514
2222135,4159,5.73,256,520,2,243466,5,76,4792,1615,438
1278039,1322,17.02,250,628,6,223936,5,66,4195,2085,433
1199885,1321,21.56,374,650,12,286542,4,41,3767,1755,502
908746,3120,7.96,448,403,1,61554,2,59,3668,1580,294
616915,1735,12.22,110,138,0,50755,5,49,3532,1627,678
799876,3030,14.95,208,588,8,153412,3,66,3876,1734,340
2262165,4840,27.99,327,641,8,63884,5,32,4737,2052,533
911213,4497,29.83,109,377,6,17482,6,38,5085,1680,312
1068734,3637,6.12,447,302,6,54225,2,70,4963,1656,308
347057,4883,24.03,305,165,2,189921,7,68,5015,1953,561
1616870,3261,14.29,172,207,9,74854,4,55,3892,2070,544
2139433,4043,14.81,229,367,14,41256,2,31,3988,1523,488
2326580,4159,23.86,225,321,1,240617,6,52,4221,1972,296
1008754,1485,27.96,468,629,10,108721,6,52,4445,1899,645
2307954,2960,28.77,73,189,6,81110,6,50,4552,2091,534
444931,4788,19.43,262,354,8,113606,6,45,3538,1633,215
1792252,4866,13.93,347,554,0,14650,3,38,5135,1920,243
701921,2367,24.69,454,352,12,177190,4,42,4696,1712,641
2308960,838,11.28,248,356,13,28930,7,57,4540,1981,575
560910,3344,19.1,461,482,3,216779,6,56,4579,1847,429
387955,2056,13.96,214,541,5,260102,6,46,3725,1665,589
2237878,3790,21.42,114,698,6,273945,5,67,5081,1847,307
507990,2996,11.01,241,189,9,51360,4,65,3566,1897,416
2385259,4268,9.79,269,489,6,147631,2,30,4720,2082,598
838884,3508,27.96,435,681,9,294478,4,47,5177,1934,459
2299652,1101,7.55,134,143,1,236545,4,38,4334,2076,511
1296261,1446,17.65,336,697,13,13288,7,42,4546,1720,519
2005215,2559,10.52,487,118,3,153470,4,69,4498,1807,395
1542845,1397,5.97,192,200,4,207302,7,74,5129,2196,677
2246504,1461,5.9,402,456,13,274335,6,44,3736,1965,617
1206739,2168,9.38,484,641,11,280195,6,72,4456,1598,674
2283851,3381,26.67,118,132,0,61715,3,73,4418,1741,294
2296055,4668,12.06,404,328,0,10737,7,75,5089,1657,255
1605289,4337,28.76,241,623,9,65140,7,33,4661,2109,231
1790077,1082,19.54,465,254,2,156323,2,62,3972,2053,691
843351,4478,15.92,398,522,14,182047,5,53,4052,2150,430
367642,2286,19.5,380,345,14,267291,4,65,5133,1726,571
390093,4882,17.92,123,504,9,50508,2,70,4194,1922,208
1856182,4983,23.97,386,640,2,281787,7,39,5163,1571,390
517215,1260,12.06,319,260,11,103535,2,65,4752,1742,560
2303679,3125,13.83,252,216,7,296952,3,49,3816,2029,399
2055856,4554,27.35,202,370,8,198360,5,70,4097,2088,533
2032465,3268,28.66,163,586,14,58959,7,74,4267,1544,360
335954,2524,27.31,465,271,13,198208,7,73,4385,1971,286
826861,2176,15.49,273,373,10,191812,4,40,5135,1870,220
2344424,3543,24.51,301,358,11,112255,5,41,4060,2151,510
1186040,1314,16.91,490,234,0,86322,3,47,4724,2188,275
622918,1502,17.44,268,521,13,1132,6,59,3757,1591,640
1372328,2453,10.12,152,520,10,169331,2,73,5003,1521,585
416739,2866,19.78,489,285,1,227684,4,77,4701,1671,340
2190969,822,9.65,201,463,9,259427,7,66,4256,2103,325
1586585,3260,13.29,493,477,1,108835,6,49,3622,1691,450
1080316,2104,26.38,463,622,14,142003,3,54,3841,1576,587
1666853,4100,10.18,493,679,3,258228,5,41,4694,1780,283
1314929,1161,6.78,171,295,1,73169,2,50,5171,1863,633
1866847,4527,6.73,476,197,6,260529,4,54,4582,1678,570
1780035,2084,28.52,434,121,12,253608,7,40,4988,1737,247
488456,1314,17.67,118,549,14,234385,7,38,3759,1634,578
2306032,1248,15.24,102,271,8,189973,6,79,4896,1779,277
528504,2655,25.27,266,482,6,100417,6,54,3594,1518,229
1994693,4362,25.9,327,233,11,1044,2,64,4648,2094,484
2344491,3320,13.3,355,525,5,177763,5,61,3540,1870,335
1874486,3881,22.34,177,124,14,231807,3,78,3753,1611,339
873044,2228,24.28,79,602,9,24363,5,43,3506,2175,240
1389385,4767,21.37,281,284,0,283445,5,30,4994,2179,685
1889589,1722,8.79,225,184,10,1620,5,46,4227,1720,481
1016756,3937,26.9,190,666,9,95419,2,54,5034,1803,249
351226,2959,18.48,215,243,8,168606,2,37,5104,1824,457
1526476,3347,12.06,243,511,4,202701,3,34,3568,1936,510
872212,3779,15.63,149,323,10,180324,5,34,4604,1937,559
524137,3081,5.94,153,319,4,22259,2,70,4041,1669,639
1800844,3449,8.2,72,278,5,20655,3,64,5108,1874,469
1229168,1113,24.14,381,532,8,21602,7,48,4785,2056,333
663476,3413,5.0,352,364,12,142182,3,52,3588,1880,433
1700283,3883,15.41,492,528,7,1537,5,38,4731,1513,327
